[0.016s] Invoking command in '/home/kaisar/warehouse_robot/robot/build/nav2': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/install/trp1_description:/home/kaisar/warehouse_robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/install/stage:/home/kaisar/warehouse_robot/install/robot_msgs:/home/kaisar/warehouse_robot/install/nav2:/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kaisar/warehouse_robot/robot/ws/src/nav2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kaisar/warehouse_robot/robot/install/nav2
[0.084s] -- The C compiler identification is GNU 13.3.0
[0.152s] -- The CXX compiler identification is GNU 13.3.0
[0.172s] -- Detecting C compiler ABI info
[0.292s] -- Detecting C compiler ABI info - done
[0.302s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.302s] -- Detecting C compile features
[0.303s] -- Detecting C compile features - done
[0.313s] -- Detecting CXX compiler ABI info
[0.449s] -- Detecting CXX compiler ABI info - done
[0.463s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.464s] -- Detecting CXX compile features
[0.464s] -- Detecting CXX compile features - done
[0.469s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.659s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.743s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.788s] -- Found rclcpp: 28.1.18 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.843s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.860s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.881s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.904s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.010s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.017s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.150s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[1.181s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[1.213s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.328s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[1.372s] -- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
[1.375s] -- Found std_msgs: 5.3.7 (/opt/ros/jazzy/share/std_msgs/cmake)
[1.493s] -- Configuring done (1.5s)
[1.500s] -- Generating done (0.0s)
[1.503s] -- Build files have been written to: /home/kaisar/warehouse_robot/robot/build/nav2
[1.514s] Invoked command in '/home/kaisar/warehouse_robot/robot/build/nav2' returned '0': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/install/trp1_description:/home/kaisar/warehouse_robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/install/stage:/home/kaisar/warehouse_robot/install/robot_msgs:/home/kaisar/warehouse_robot/install/nav2:/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kaisar/warehouse_robot/robot/ws/src/nav2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kaisar/warehouse_robot/robot/install/nav2
[1.515s] Invoking command in '/home/kaisar/warehouse_robot/robot/build/nav2': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/install/trp1_description:/home/kaisar/warehouse_robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/install/stage:/home/kaisar/warehouse_robot/install/robot_msgs:/home/kaisar/warehouse_robot/install/nav2:/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kaisar/warehouse_robot/robot/build/nav2 -- -j12 -l12
[1.566s] Invoked command in '/home/kaisar/warehouse_robot/robot/build/nav2' returned '0': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/install/trp1_description:/home/kaisar/warehouse_robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/install/stage:/home/kaisar/warehouse_robot/install/robot_msgs:/home/kaisar/warehouse_robot/install/nav2:/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kaisar/warehouse_robot/robot/build/nav2 -- -j12 -l12
[1.567s] Invoking command in '/home/kaisar/warehouse_robot/robot/build/nav2': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/install/trp1_description:/home/kaisar/warehouse_robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/install/stage:/home/kaisar/warehouse_robot/install/robot_msgs:/home/kaisar/warehouse_robot/install/nav2:/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kaisar/warehouse_robot/robot/build/nav2
[1.577s] -- Install configuration: ""
[1.578s] -- Execute custom install script
[14.599s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/sun/model-1_3.sdf
[14.614s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/sun/model-1_4.sdf
[14.627s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/sun/model.config
[14.639s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/sun/model.sdf
[14.651s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/ament_index/resource_index/package_run_dependencies/nav2
[14.663s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/ament_index/resource_index/parent_prefix_path/nav2
[14.675s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2/environment/ament_prefix_path.sh
[14.688s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2/environment/ament_prefix_path.dsv
[14.700s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2/environment/path.sh
[14.712s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2/environment/path.dsv
[14.724s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2/local_setup.bash
[14.737s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2/local_setup.sh
[14.749s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2/local_setup.zsh
[14.762s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2/local_setup.dsv
[14.774s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2/package.dsv
[14.787s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/ament_index/resource_index/packages/nav2
[14.799s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2/cmake/nav2Config.cmake
[14.811s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2/cmake/nav2Config-version.cmake
[14.823s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2/package.xml
[14.840s] Invoked command in '/home/kaisar/warehouse_robot/robot/build/nav2' returned '0': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/install/trp1_description:/home/kaisar/warehouse_robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/install/stage:/home/kaisar/warehouse_robot/install/robot_msgs:/home/kaisar/warehouse_robot/install/nav2:/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kaisar/warehouse_robot/robot/build/nav2
